__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
??_R2?$Singleton_c@VEventHandle_FAILED_TO_PLAY_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1E74; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VEventHandle_FAILED_TO_PLAY_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1E7C; // type:object size:0x1C scope:global
??_R4?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@ = .rdata:0x821D1E98; // type:object size:0x14 scope:global
??_R3?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8 = .rdata:0x821D1EAC; // type:object size:0x10 scope:global
??_R2?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8 = .rdata:0x821D1EBC; // type:object size:0x18 scope:global
??_R1A@?0A@EA@?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@8 = .rdata:0x821D1ED4; // type:object size:0x1C scope:global
??_R4ReverbFactory_c@Soundscape@R1@@6B@ = .rdata:0x821D1EF0; // type:object size:0x14 scope:global
??_R3ReverbFactory_c@Soundscape@R1@@8 = .rdata:0x821D1F04; // type:object size:0x10 scope:global
??_R2ReverbFactory_c@Soundscape@R1@@8 = .rdata:0x821D1F14; // type:object size:0x10 scope:global
??_R1A@?0A@EA@ReverbFactory_c@Soundscape@R1@@8 = .rdata:0x821D1F24; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VReverbFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1F40; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VReverbFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1F5C; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VReverbFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1F6C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VReverbFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1F74; // type:object size:0x1C scope:global
??_R4WwiseFacade_c@Soundscape@R1@@6B@ = .rdata:0x821D1F90; // type:object size:0x14 scope:global
??_R3WwiseFacade_c@Soundscape@R1@@8 = .rdata:0x821D1FA4; // type:object size:0x10 scope:global
??_R2WwiseFacade_c@Soundscape@R1@@8 = .rdata:0x821D1FB4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WwiseFacade_c@Soundscape@R1@@8 = .rdata:0x821D1FC4; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseFacade_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1FE0; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseFacade_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D1FFC; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseFacade_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D200C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseFacade_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2014; // type:object size:0x1C scope:global
??_R4WwiseEventContext_c@Soundscape@R1@@6B@ = .rdata:0x821D2030; // type:object size:0x14 scope:global
??_R3WwiseEventContext_c@Soundscape@R1@@8 = .rdata:0x821D2044; // type:object size:0x10 scope:global
??_R2WwiseEventContext_c@Soundscape@R1@@8 = .rdata:0x821D2054; // type:object size:0x8 scope:global
??_R1A@?0A@EA@WwiseEventContext_c@Soundscape@R1@@8 = .rdata:0x821D205C; // type:object size:0x1C scope:global
??_R4ListenerBiasContext_c@Soundscape@R1@@6B@ = .rdata:0x821D2078; // type:object size:0x14 scope:global
??_R3ListenerBiasContext_c@Soundscape@R1@@8 = .rdata:0x821D208C; // type:object size:0x10 scope:global
??_R2ListenerBiasContext_c@Soundscape@R1@@8 = .rdata:0x821D209C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@ListenerBiasContext_c@Soundscape@R1@@8 = .rdata:0x821D20A4; // type:object size:0x1C scope:global
??_R3OcclusionTest_i@Soundscape@R1@@8 = .rdata:0x821D20C0; // type:object size:0x10 scope:global
??_R2OcclusionTest_i@Soundscape@R1@@8 = .rdata:0x821D20D0; // type:object size:0x8 scope:global
??_R1A@?0A@EA@OcclusionTest_i@Soundscape@R1@@8 = .rdata:0x821D20D8; // type:object size:0x1C scope:global
??_R4OcclusionTest_c@Soundscape@R1@@6B@ = .rdata:0x821D20F4; // type:object size:0x14 scope:global
??_R3OcclusionTest_c@Soundscape@R1@@8 = .rdata:0x821D2108; // type:object size:0x10 scope:global
??_R2OcclusionTest_c@Soundscape@R1@@8 = .rdata:0x821D2118; // type:object size:0xC scope:global
??_R1A@?0A@EA@OcclusionTest_c@Soundscape@R1@@8 = .rdata:0x821D2124; // type:object size:0x1C scope:global
??_R4OcclusionScheduler_c@Soundscape@R1@@6B@ = .rdata:0x821D2140; // type:object size:0x14 scope:global
??_R3OcclusionScheduler_c@Soundscape@R1@@8 = .rdata:0x821D2154; // type:object size:0x10 scope:global
??_R2OcclusionScheduler_c@Soundscape@R1@@8 = .rdata:0x821D2164; // type:object size:0x10 scope:global
??_R1A@?0A@EA@OcclusionScheduler_c@Soundscape@R1@@8 = .rdata:0x821D2174; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VOcclusionScheduler_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2190; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VOcclusionScheduler_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D21AC; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VOcclusionScheduler_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D21BC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VOcclusionScheduler_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D21C4; // type:object size:0x1C scope:global
??_R4SpringFactory_i@Maths@Soundscape@R1@@6B@ = .rdata:0x821D21E0; // type:object size:0x14 scope:global
??_R3SpringFactory_i@Maths@Soundscape@R1@@8 = .rdata:0x821D21F4; // type:object size:0x10 scope:global
??_R2SpringFactory_i@Maths@Soundscape@R1@@8 = .rdata:0x821D2204; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SpringFactory_i@Maths@Soundscape@R1@@8 = .rdata:0x821D220C; // type:object size:0x1C scope:global
??_R4SpringFactory_c@Maths@Soundscape@R1@@6B@ = .rdata:0x821D2228; // type:object size:0x14 scope:global
??_R3SpringFactory_c@Maths@Soundscape@R1@@8 = .rdata:0x821D223C; // type:object size:0x10 scope:global
??_R2SpringFactory_c@Maths@Soundscape@R1@@8 = .rdata:0x821D224C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@SpringFactory_c@Maths@Soundscape@R1@@8 = .rdata:0x821D225C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VSpringFactory_c@Maths@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2278; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VSpringFactory_c@Maths@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2294; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VSpringFactory_c@Maths@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D22A4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VSpringFactory_c@Maths@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D22AC; // type:object size:0x1C scope:global
??_R4WwiseErrorDecoder_c@Soundscape@R1@@6B@ = .rdata:0x821D22C8; // type:object size:0x14 scope:global
??_R3WwiseErrorDecoder_c@Soundscape@R1@@8 = .rdata:0x821D22DC; // type:object size:0x10 scope:global
??_R2WwiseErrorDecoder_c@Soundscape@R1@@8 = .rdata:0x821D22EC; // type:object size:0xC scope:global
??_R1A@?0A@EA@WwiseErrorDecoder_c@Soundscape@R1@@8 = .rdata:0x821D22F8; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseErrorDecoder_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2314; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseErrorDecoder_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2330; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseErrorDecoder_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2340; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseErrorDecoder_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2348; // type:object size:0x1C scope:global
??_R4?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@6B@ = .rdata:0x821D2364; // type:object size:0x14 scope:global
??_R3?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x821D2378; // type:object size:0x10 scope:global
??_R2?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x821D2388; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@8 = .rdata:0x821D2394; // type:object size:0x1C scope:global
??_R4?$numpunct@D@std@@6B@ = .rdata:0x821D23B0; // type:object size:0x14 scope:global
??_R3?$numpunct@D@std@@8 = .rdata:0x821D23C4; // type:object size:0x10 scope:global
??_R2?$numpunct@D@std@@8 = .rdata:0x821D23D4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$numpunct@D@std@@8 = .rdata:0x821D23E0; // type:object size:0x1C scope:global
??_R4WwiseBankFactory_c@Soundscape@R1@@6B@ = .rdata:0x821D23FC; // type:object size:0x14 scope:global
??_R3WwiseBankFactory_c@Soundscape@R1@@8 = .rdata:0x821D2410; // type:object size:0x10 scope:global
??_R2WwiseBankFactory_c@Soundscape@R1@@8 = .rdata:0x821D2420; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WwiseBankFactory_c@Soundscape@R1@@8 = .rdata:0x821D2430; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseBankFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D244C; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseBankFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2468; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseBankFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2478; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseBankFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2480; // type:object size:0x1C scope:global
??_R4EventHandleContext_i@Soundscape@R1@@6B@ = .rdata:0x821D249C; // type:object size:0x14 scope:global
??_R3EventHandleContext_i@Soundscape@R1@@8 = .rdata:0x821D24B0; // type:object size:0x10 scope:global
??_R2EventHandleContext_i@Soundscape@R1@@8 = .rdata:0x821D24C0; // type:object size:0xC scope:global
??_R1A@?0A@EA@EventHandleContext_i@Soundscape@R1@@8 = .rdata:0x821D24CC; // type:object size:0x1C scope:global
??_R1A@?0A@EA@EventHandle_i@Soundscape@R1@@8 = .rdata:0x821D24E8; // type:object size:0x1C scope:global
??_R3EventHandle_i@Soundscape@R1@@8 = .rdata:0x821D2504; // type:object size:0x10 scope:global
??_R2EventHandle_i@Soundscape@R1@@8 = .rdata:0x821D2514; // type:object size:0x8 scope:global
??_R4EventHandleContext_c@Soundscape@R1@@6B@ = .rdata:0x821D251C; // type:object size:0x14 scope:global
??_R3EventHandleContext_c@Soundscape@R1@@8 = .rdata:0x821D2530; // type:object size:0x10 scope:global
??_R2EventHandleContext_c@Soundscape@R1@@8 = .rdata:0x821D2540; // type:object size:0x10 scope:global
??_R1A@?0A@EA@EventHandleContext_c@Soundscape@R1@@8 = .rdata:0x821D2550; // type:object size:0x1C scope:global
??_R4EventsCallbackDispatcher_c@Soundscape@R1@@6B@ = .rdata:0x821D256C; // type:object size:0x14 scope:global
??_R3EventsCallbackDispatcher_c@Soundscape@R1@@8 = .rdata:0x821D2580; // type:object size:0x10 scope:global
??_R2EventsCallbackDispatcher_c@Soundscape@R1@@8 = .rdata:0x821D2590; // type:object size:0xC scope:global
??_R1A@?0A@EA@EventsCallbackDispatcher_c@Soundscape@R1@@8 = .rdata:0x821D259C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VEventsCallbackDispatcher_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D25B8; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VEventsCallbackDispatcher_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D25D4; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VEventsCallbackDispatcher_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D25E4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VEventsCallbackDispatcher_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D25EC; // type:object size:0x1C scope:global
??_R4WwiseEmitter_Plane_c@Soundscape@R1@@6B@ = .rdata:0x821D2608; // type:object size:0x14 scope:global
??_R3WwiseEmitter_Plane_c@Soundscape@R1@@8 = .rdata:0x821D261C; // type:object size:0x10 scope:global
??_R2WwiseEmitter_Plane_c@Soundscape@R1@@8 = .rdata:0x821D262C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_Plane_c@Soundscape@R1@@8 = .rdata:0x821D2640; // type:object size:0x1C scope:global
??_R1A@?0A@EA@WwiseEmitterPositionable_c@Soundscape@R1@@8 = .rdata:0x821D265C; // type:object size:0x1C scope:global
??_R3WwiseEmitterPositionable_c@Soundscape@R1@@8 = .rdata:0x821D2678; // type:object size:0x10 scope:global
??_R2WwiseEmitterPositionable_c@Soundscape@R1@@8 = .rdata:0x821D2688; // type:object size:0x10 scope:global
??_R1A@?0A@EA@EmitterPositionable_i@Soundscape@R1@@8 = .rdata:0x821D2698; // type:object size:0x1C scope:global
??_R3EmitterPositionable_i@Soundscape@R1@@8 = .rdata:0x821D26B4; // type:object size:0x10 scope:global
??_R2EmitterPositionable_i@Soundscape@R1@@8 = .rdata:0x821D26C4; // type:object size:0xC scope:global
??_R1A@?0A@EA@Emitter_i@Soundscape@R1@@8 = .rdata:0x821D26D0; // type:object size:0x1C scope:global
??_R3Emitter_i@Soundscape@R1@@8 = .rdata:0x821D26EC; // type:object size:0x10 scope:global
??_R2Emitter_i@Soundscape@R1@@8 = .rdata:0x821D26FC; // type:object size:0x8 scope:global
??_R4WwiseEmitter_InfiniteLine_c@Soundscape@R1@@6B@ = .rdata:0x821D2704; // type:object size:0x14 scope:global
??_R3WwiseEmitter_InfiniteLine_c@Soundscape@R1@@8 = .rdata:0x821D2718; // type:object size:0x10 scope:global
??_R2WwiseEmitter_InfiniteLine_c@Soundscape@R1@@8 = .rdata:0x821D2728; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_InfiniteLine_c@Soundscape@R1@@8 = .rdata:0x821D273C; // type:object size:0x1C scope:global
??_R4WwiseEmitter_Line_c@Soundscape@R1@@6B@ = .rdata:0x821D2758; // type:object size:0x14 scope:global
??_R3WwiseEmitter_Line_c@Soundscape@R1@@8 = .rdata:0x821D276C; // type:object size:0x10 scope:global
??_R2WwiseEmitter_Line_c@Soundscape@R1@@8 = .rdata:0x821D277C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_Line_c@Soundscape@R1@@8 = .rdata:0x821D2790; // type:object size:0x1C scope:global
??_R4WwiseEmitter_Point_c@Soundscape@R1@@6B@ = .rdata:0x821D27AC; // type:object size:0x14 scope:global
??_R3WwiseEmitter_Point_c@Soundscape@R1@@8 = .rdata:0x821D27C0; // type:object size:0x10 scope:global
??_R2WwiseEmitter_Point_c@Soundscape@R1@@8 = .rdata:0x821D27D0; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_Point_c@Soundscape@R1@@8 = .rdata:0x821D27E4; // type:object size:0x1C scope:global
??_R4WwiseEmitter_Sphere_c@Soundscape@R1@@6B@ = .rdata:0x821D2800; // type:object size:0x14 scope:global
??_R3WwiseEmitter_Sphere_c@Soundscape@R1@@8 = .rdata:0x821D2814; // type:object size:0x10 scope:global
??_R2WwiseEmitter_Sphere_c@Soundscape@R1@@8 = .rdata:0x821D2824; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_Sphere_c@Soundscape@R1@@8 = .rdata:0x821D2838; // type:object size:0x1C scope:global
??_R4WwiseEmitter_AxisAlignedBoundingBox_c@Soundscape@R1@@6B@ = .rdata:0x821D2854; // type:object size:0x14 scope:global
??_R3WwiseEmitter_AxisAlignedBoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D2868; // type:object size:0x10 scope:global
??_R2WwiseEmitter_AxisAlignedBoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D2878; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_AxisAlignedBoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D288C; // type:object size:0x1C scope:global
??_R4WwiseEmitter_BoundingBox_c@Soundscape@R1@@6B@ = .rdata:0x821D28A8; // type:object size:0x14 scope:global
??_R3WwiseEmitter_BoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D28BC; // type:object size:0x10 scope:global
??_R2WwiseEmitter_BoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D28CC; // type:object size:0x18 scope:global
??_R1A@?0A@EA@WwiseEmitter_BoundingBox_c@Soundscape@R1@@8 = .rdata:0x821D28E4; // type:object size:0x1C scope:global
??_R4WwiseEmitterFactory_c@Soundscape@R1@@6B@ = .rdata:0x821D2900; // type:object size:0x14 scope:global
??_R3WwiseEmitterFactory_c@Soundscape@R1@@8 = .rdata:0x821D2914; // type:object size:0x10 scope:global
??_R2WwiseEmitterFactory_c@Soundscape@R1@@8 = .rdata:0x821D2924; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WwiseEmitterFactory_c@Soundscape@R1@@8 = .rdata:0x821D2934; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseEmitterFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2950; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseEmitterFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D296C; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseEmitterFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D297C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseEmitterFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2984; // type:object size:0x1C scope:global
??_R4WwiseEmitter_Path_c@Soundscape@R1@@6B@ = .rdata:0x821D29A0; // type:object size:0x14 scope:global
??_R3WwiseEmitter_Path_c@Soundscape@R1@@8 = .rdata:0x821D29B4; // type:object size:0x10 scope:global
??_R2WwiseEmitter_Path_c@Soundscape@R1@@8 = .rdata:0x821D29C4; // type:object size:0x14 scope:global
??_R1A@?0A@EA@WwiseEmitter_Path_c@Soundscape@R1@@8 = .rdata:0x821D29D8; // type:object size:0x1C scope:global
??_R4WwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@6B@ = .rdata:0x821D29F4; // type:object size:0x14 scope:global
??_R3WwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@8 = .rdata:0x821D2A08; // type:object size:0x10 scope:global
??_R2WwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@8 = .rdata:0x821D2A18; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@8 = .rdata:0x821D2A28; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2A44; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2A60; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2A70; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseEmitterFireAndForgetFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2A78; // type:object size:0x1C scope:global
??_R4Listener_i@Soundscape@R1@@6B@ = .rdata:0x821D2A94; // type:object size:0x14 scope:global
??_R3Listener_i@Soundscape@R1@@8 = .rdata:0x821D2AA8; // type:object size:0x10 scope:global
??_R2Listener_i@Soundscape@R1@@8 = .rdata:0x821D2AB8; // type:object size:0x8 scope:global
??_R1A@?0A@EA@Listener_i@Soundscape@R1@@8 = .rdata:0x821D2AC0; // type:object size:0x1C scope:global
??_R4WwiseListener_c@Soundscape@R1@@6B@ = .rdata:0x821D2ADC; // type:object size:0x14 scope:global
??_R3WwiseListener_c@Soundscape@R1@@8 = .rdata:0x821D2AF0; // type:object size:0x10 scope:global
??_R2WwiseListener_c@Soundscape@R1@@8 = .rdata:0x821D2B00; // type:object size:0xC scope:global
??_R1A@?0A@EA@WwiseListener_c@Soundscape@R1@@8 = .rdata:0x821D2B0C; // type:object size:0x1C scope:global
??_R4WwiseListenerFactory_c@Soundscape@R1@@6B@ = .rdata:0x821D2B28; // type:object size:0x14 scope:global
??_R3WwiseListenerFactory_c@Soundscape@R1@@8 = .rdata:0x821D2B3C; // type:object size:0x10 scope:global
??_R2WwiseListenerFactory_c@Soundscape@R1@@8 = .rdata:0x821D2B4C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WwiseListenerFactory_c@Soundscape@R1@@8 = .rdata:0x821D2B5C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton_c@VWwiseListenerFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2B78; // type:object size:0x1C scope:global
??_R3?$Singleton_c@VWwiseListenerFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2B94; // type:object size:0x10 scope:global
??_R2?$Singleton_c@VWwiseListenerFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2BA4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton_c@VWwiseListenerFactory_c@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2BAC; // type:object size:0x1C scope:global
??_R4BankEntryContext_c@Soundscape@R1@@6B@ = .rdata:0x821D2BC8; // type:object size:0x14 scope:global
??_R3BankEntryContext_c@Soundscape@R1@@8 = .rdata:0x821D2BDC; // type:object size:0x10 scope:global
??_R2BankEntryContext_c@Soundscape@R1@@8 = .rdata:0x821D2BEC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@BankEntryContext_c@Soundscape@R1@@8 = .rdata:0x821D2BF4; // type:object size:0x1C scope:global
??_R4IAkLowLevelIOHook@StreamMgr@AK@@6B@ = .rdata:0x821D2C10; // type:object size:0x14 scope:global
??_R4IAkFileLocationResolver@StreamMgr@AK@@6B@ = .rdata:0x821D2C24; // type:object size:0x14 scope:global
COL_for_CAkDefaultIOHookBlocking@Soundscape@R1@@_821D2C38 = .rdata:0x821D2C38; // type:object size:0x14 scope:global
COL_for_CAkDefaultIOHookBlocking@Soundscape@R1@@_821D2C4C = .rdata:0x821D2C4C; // type:object size:0x14 scope:global
COL_for_CAkDefaultIOHookBlocking@Soundscape@R1@@_821D2C60 = .rdata:0x821D2C60; // type:object size:0x14 scope:global
??_R4IAkIOHookBlocking@StreamMgr@AK@@6B@ = .rdata:0x821D2C74; // type:object size:0x14 scope:global
??_R4CAkFilePackageLUT@Soundscape@R1@@6B@ = .rdata:0x821D2C88; // type:object size:0x14 scope:global
??_R3CAkFilePackageLUT@Soundscape@R1@@8 = .rdata:0x821D2C9C; // type:object size:0x10 scope:global
??_R2CAkFilePackageLUT@Soundscape@R1@@8 = .rdata:0x821D2CAC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@CAkFilePackageLUT@Soundscape@R1@@8 = .rdata:0x821D2CB4; // type:object size:0x1C scope:global
??_R4CAkFileLocationBase@Soundscape@R1@@6B@ = .rdata:0x821D2CD0; // type:object size:0x14 scope:global
??_R4CAkFilePackage@Soundscape@R1@@6B@ = .rdata:0x821D2CE4; // type:object size:0x14 scope:global
??_R3CAkFilePackage@Soundscape@R1@@8 = .rdata:0x821D2CF8; // type:object size:0x10 scope:global
??_R2CAkFilePackage@Soundscape@R1@@8 = .rdata:0x821D2D08; // type:object size:0xC scope:global
??_R1A@?0A@EA@CAkFilePackage@Soundscape@R1@@8 = .rdata:0x821D2D14; // type:object size:0x1C scope:global
??_R13?0A@EA@?$CAkListAware@VCAkFilePackage@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2D30; // type:object size:0x1C scope:global
??_R3?$CAkListAware@VCAkFilePackage@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2D4C; // type:object size:0x10 scope:global
??_R2?$CAkListAware@VCAkFilePackage@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2D5C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$CAkListAware@VCAkFilePackage@Soundscape@R1@@@Soundscape@R1@@8 = .rdata:0x821D2D64; // type:object size:0x1C scope:global
??_R4ReverbEntry_c@Soundscape@R1@@6B@ = .rdata:0x821D2D80; // type:object size:0x14 scope:global
??_R3ReverbEntry_c@Soundscape@R1@@8 = .rdata:0x821D2D94; // type:object size:0x10 scope:global
??_R2ReverbEntry_c@Soundscape@R1@@8 = .rdata:0x821D2DA4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@ReverbEntry_c@Soundscape@R1@@8 = .rdata:0x821D2DAC; // type:object size:0x1C scope:global
??_R4ReverbEmitterControl_c@Soundscape@R1@@6B@ = .rdata:0x821D2DC8; // type:object size:0x14 scope:global
??_R3ReverbEmitterControl_c@Soundscape@R1@@8 = .rdata:0x821D2DDC; // type:object size:0x10 scope:global
??_R2ReverbEmitterControl_c@Soundscape@R1@@8 = .rdata:0x821D2DEC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@ReverbEmitterControl_c@Soundscape@R1@@8 = .rdata:0x821D2DF4; // type:object size:0x1C scope:global
??_R4Emitter_i@Soundscape@R1@@6B@ = .rdata:0x821D2E10; // type:object size:0x14 scope:global
??_R4WwiseEmitterRTPCStategy_c@Soundscape@R1@@6B@ = .rdata:0x821D2E24; // type:object size:0x14 scope:global
??_R3WwiseEmitterRTPCStategy_c@Soundscape@R1@@8 = .rdata:0x821D2E38; // type:object size:0x10 scope:global
??_R2WwiseEmitterRTPCStategy_c@Soundscape@R1@@8 = .rdata:0x821D2E48; // type:object size:0xC scope:global
??_R1A@?0A@EA@WwiseEmitterRTPCStategy_c@Soundscape@R1@@8 = .rdata:0x821D2E54; // type:object size:0x1C scope:global
??_R1A@?0A@EA@RTPCStrategy_i@Soundscape@R1@@8 = .rdata:0x821D2E70; // type:object size:0x1C scope:global
??_R3RTPCStrategy_i@Soundscape@R1@@8 = .rdata:0x821D2E8C; // type:object size:0x10 scope:global
